INFO - 264680 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 17%|█▋        | 17/100 [00:13<01:00,  1.37it/s]
 18%|█▊        | 18/100 [00:14<01:00,  1.36it/s]
 19%|█▉        | 19/100 [00:15<01:01,  1.31it/s]
 20%|██        | 20/100 [00:16<01:02,  1.28it/s]
 21%|██        | 21/100 [00:16<01:01,  1.28it/s]
 22%|██▏       | 22/100 [00:17<01:01,  1.28it/s]
 23%|██▎       | 23/100 [00:18<01:00,  1.27it/s]
 24%|██▍       | 24/100 [00:19<01:00,  1.26it/s]
 25%|██▌       | 25/100 [00:20<01:00,  1.25it/s]
 26%|██▌       | 26/100 [00:20<00:58,  1.27it/s]
 27%|██▋       | 27/100 [00:21<00:56,  1.28it/s]
 28%|██▊       | 28/100 [00:22<00:56,  1.28it/s]
 29%|██▉       | 29/100 [00:23<00:55,  1.27it/s]
 30%|███       | 30/100 [00:23<00:54,  1.28it/s]
 31%|███       | 31/100 [00:24<00:50,  1.35it/s]
 32%|███▏      | 32/100 [00:25<00:47,  1.42it/s]
 33%|███▎      | 33/100 [00:25<00:46,  1.45it/s]
 34%|███▍      | 34/100 [00:26<00:44,  1.47it/s]
 35%|███▌      | 35/100 [00:27<00:45,  1.44it/s]
 36%|███▌      | 36/100 [00:28<00:46,  1.38it/s]
 37%|███▋      | 37/100 [00:28<00:47,  1.34it/s]
 38%|███▊      | 38/100 [00:29<00:47,  1.30it/s]
 39%|███▉      | 39/100 [00:30<00:47,  1.29it/s]
 40%|████      | 40/100 [00:31<00:48,  1.24it/s]
 41%|████      | 41/100 [00:32<00:50,  1.17it/s]
 42%|████▏     | 42/100 [00:33<00:49,  1.18it/s]
 43%|████▎     | 43/100 [00:33<00:47,  1.21it/s]
 44%|████▍     | 44/100 [00:34<00:45,  1.23it/s]
 45%|████▌     | 45/100 [00:35<00:44,  1.23it/s]
 46%|████▌     | 46/100 [00:36<00:44,  1.22it/s]
 47%|████▋     | 47/100 [00:37<00:42,  1.24it/s]
 48%|████▊     | 48/100 [00:37<00:39,  1.32it/s]
 49%|████▉     | 49/100 [00:38<00:37,  1.38it/s]
 50%|█████     | 50/100 [00:39<00:34,  1.43it/s]
 51%|█████     | 51/100 [00:39<00:33,  1.45it/s]
 52%|█████▏    | 52/100 [00:40<00:33,  1.42it/s]
 53%|█████▎    | 53/100 [00:41<00:34,  1.37it/s]
 54%|█████▍    | 54/100 [00:42<00:34,  1.32it/s]
 55%|█████▌    | 55/100 [00:42<00:35,  1.28it/s]
 56%|█████▌    | 56/100 [00:43<00:34,  1.27it/s]
 57%|█████▋    | 57/100 [00:44<00:33,  1.30it/s]
 58%|█████▊    | 58/100 [00:45<00:32,  1.30it/s]
 59%|█████▉    | 59/100 [00:45<00:30,  1.37it/s]
 60%|██████    | 60/100 [00:46<00:29,  1.34it/s]
 61%|██████    | 61/100 [00:47<00:29,  1.30it/s]
 62%|██████▏   | 62/100 [00:48<00:29,  1.28it/s]
 63%|██████▎   | 63/100 [00:49<00:29,  1.27it/s]
 64%|██████▍   | 64/100 [00:49<00:28,  1.28it/s]
 65%|██████▌   | 65/100 [00:50<00:27,  1.27it/s]
 66%|██████▌   | 66/100 [00:51<00:26,  1.27it/s]
 67%|██████▋   | 67/100 [00:52<00:25,  1.28it/s]
 68%|██████▊   | 68/100 [00:52<00:25,  1.27it/s]
 69%|██████▉   | 69/100 [00:53<00:24,  1.29it/s]
 70%|███████   | 70/100 [00:54<00:23,  1.28it/s]
 71%|███████   | 71/100 [00:55<00:22,  1.28it/s]
 72%|███████▏  | 72/100 [00:56<00:22,  1.26it/s]
 73%|███████▎  | 73/100 [00:56<00:21,  1.26it/s]
 74%|███████▍  | 74/100 [00:57<00:20,  1.25it/s]
 75%|███████▌  | 75/100 [00:58<00:19,  1.26it/s]
 76%|███████▌  | 76/100 [00:59<00:19,  1.25it/s]
 77%|███████▋  | 77/100 [01:00<00:18,  1.26it/s]
 78%|███████▊  | 78/100 [01:00<00:17,  1.27it/s]
 79%|███████▉  | 79/100 [01:01<00:16,  1.26it/s]
 80%|████████  | 80/100 [01:02<00:15,  1.27it/s]
 81%|████████  | 81/100 [01:03<00:14,  1.28it/s]
 82%|████████▏ | 82/100 [01:03<00:13,  1.33it/s]
 83%|████████▎ | 83/100 [01:04<00:11,  1.51it/s]
 84%|████████▍ | 84/100 [01:04<00:09,  1.65it/s]
 85%|████████▌ | 85/100 [01:05<00:08,  1.81it/s]
 86%|████████▌ | 86/100 [01:05<00:07,  1.93it/s]
 87%|████████▋ | 87/100 [01:06<00:06,  1.87it/s]
 88%|████████▊ | 88/100 [01:06<00:06,  1.78it/s]
 89%|████████▉ | 89/100 [01:07<00:06,  1.72it/s]
 90%|█████████ | 90/100 [01:08<00:05,  1.67it/s]
 91%|█████████ | 91/100 [01:08<00:05,  1.64it/s]
 92%|█████████▏| 92/100 [01:09<00:04,  1.62it/s]
 93%|█████████▎| 93/100 [01:10<00:04,  1.64it/s]
 94%|█████████▍| 94/100 [01:10<00:03,  1.59it/s]
 95%|█████████▌| 95/100 [01:11<00:03,  1.53it/s]
 96%|█████████▌| 96/100 [01:12<00:02,  1.48it/s]
 97%|█████████▋| 97/100 [01:12<00:02,  1.49it/s]
 98%|█████████▊| 98/100 [01:13<00:01,  1.48it/s]
 99%|█████████▉| 99/100 [01:14<00:00,  1.48it/s]
100%|██████████| 100/100 [01:14<00:00,  1.47it/s]
100%|██████████| 100/100 [01:14<00:00,  1.34it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:10,  1.41it/s]
  2%|▏         | 2/100 [00:01<01:09,  1.41it/s]
  3%|▎         | 3/100 [00:02<01:08,  1.41it/s]
  4%|▍         | 4/100 [00:02<01:09,  1.39it/s]
  5%|▌         | 5/100 [00:03<01:06,  1.42it/s]
  6%|▌         | 6/100 [00:04<01:05,  1.44it/s]
  7%|▋         | 7/100 [00:04<01:04,  1.43it/s]
  8%|▊         | 8/100 [00:05<01:03,  1.45it/s]
  9%|▉         | 9/100 [00:06<01:01,  1.48it/s]
 10%|█         | 10/100 [00:06<00:59,  1.51it/s]
 11%|█         | 11/100 [00:07<00:58,  1.52it/s]
 12%|█▏        | 12/100 [00:08<00:57,  1.54it/s]
 13%|█▎        | 13/100 [00:08<00:57,  1.50it/s]
 14%|█▍        | 14/100 [00:09<00:59,  1.45it/s]
 15%|█▌        | 15/100 [00:10<00:59,  1.44it/s]
 16%|█▌        | 16/100 [00:11<00:59,  1.42it/s]
 17%|█▋        | 17/100 [00:11<00:59,  1.39it/s]
 18%|█▊        | 18/100 [00:12<00:59,  1.37it/s]
 19%|█▉        | 19/100 [00:13<00:59,  1.37it/s]
 20%|██        | 20/100 [00:13<00:58,  1.38it/s]
 21%|██        | 21/100 [00:14<00:56,  1.39it/s]
 22%|██▏       | 22/100 [00:15<00:56,  1.39it/s]
 23%|██▎       | 23/100 [00:16<00:55,  1.40it/s]
 24%|██▍       | 24/100 [00:16<00:54,  1.40it/s]
 25%|██▌       | 25/100 [00:17<00:50,  1.47it/s]
 26%|██▌       | 26/100 [00:18<00:49,  1.49it/s]
 27%|██▋       | 27/100 [00:18<00:49,  1.46it/s]
 28%|██▊       | 28/100 [00:19<00:49,  1.45it/s]
 29%|██▉       | 29/100 [00:20<00:49,  1.43it/s]
 30%|███       | 30/100 [00:20<00:48,  1.45it/s]
 31%|███       | 31/100 [00:21<00:47,  1.46it/s]
 32%|███▏      | 32/100 [00:22<00:46,  1.48it/s]
 33%|███▎      | 33/100 [00:22<00:46,  1.45it/s]
 34%|███▍      | 34/100 [00:23<00:45,  1.44it/s]
 35%|███▌      | 35/100 [00:24<00:45,  1.44it/s]
 36%|███▌      | 36/100 [00:25<00:44,  1.45it/s]
 37%|███▋      | 37/100 [00:25<00:43,  1.46it/s]
 38%|███▊      | 38/100 [00:26<00:43,  1.44it/s]
 39%|███▉      | 39/100 [00:27<00:41,  1.46it/s]
 40%|████      | 40/100 [00:27<00:40,  1.47it/s]
 41%|████      | 41/100 [00:28<00:40,  1.45it/s]
 42%|████▏     | 42/100 [00:29<00:40,  1.43it/s]
 43%|████▎     | 43/100 [00:29<00:39,  1.46it/s]
 44%|████▍     | 44/100 [00:30<00:39,  1.43it/s]
 45%|████▌     | 45/100 [00:31<00:38,  1.44it/s]
 46%|████▌     | 46/100 [00:31<00:37,  1.43it/s]
 47%|████▋     | 47/100 [00:32<00:36,  1.44it/s]
 48%|████▊     | 48/100 [00:33<00:35,  1.46it/s]
 49%|████▉     | 49/100 [00:33<00:34,  1.46it/s]
 50%|█████     | 50/100 [00:34<00:33,  1.49it/s]
 51%|█████     | 51/100 [00:35<00:32,  1.51it/s]
 52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
 53%|█████▎    | 53/100 [00:36<00:31,  1.51it/s]
 54%|█████▍    | 54/100 [00:37<00:30,  1.51it/s]
 55%|█████▌    | 55/100 [00:37<00:29,  1.53it/s]
 56%|█████▌    | 56/100 [00:38<00:28,  1.56it/s]
 57%|█████▋    | 57/100 [00:39<00:27,  1.56it/s]
 58%|█████▊    | 58/100 [00:39<00:26,  1.56it/s]
 59%|█████▉    | 59/100 [00:40<00:26,  1.53it/s]
 60%|██████    | 60/100 [00:41<00:26,  1.52it/s]
 61%|██████    | 61/100 [00:41<00:25,  1.53it/s]
 62%|██████▏   | 62/100 [00:42<00:25,  1.52it/s]
 63%|██████▎   | 63/100 [00:43<00:24,  1.52it/s]
 64%|██████▍   | 64/100 [00:43<00:23,  1.53it/s]
 65%|██████▌   | 65/100 [00:44<00:22,  1.54it/s]
 66%|██████▌   | 66/100 [00:44<00:21,  1.56it/s]
 67%|██████▋   | 67/100 [00:45<00:21,  1.55it/s]
 68%|██████▊   | 68/100 [00:46<00:20,  1.55it/s]
 69%|██████▉   | 69/100 [00:46<00:20,  1.54it/s]
 70%|███████   | 70/100 [00:47<00:19,  1.52it/s]
 71%|███████   | 71/100 [00:48<00:18,  1.55it/s]
 72%|███████▏  | 72/100 [00:48<00:18,  1.52it/s]
 73%|███████▎  | 73/100 [00:49<00:17,  1.55it/s]
 74%|███████▍  | 74/100 [00:50<00:16,  1.54it/s]
 75%|███████▌  | 75/100 [00:50<00:16,  1.56it/s]
 76%|███████▌  | 76/100 [00:51<00:15,  1.56it/s]
 77%|███████▋  | 77/100 [00:52<00:15,  1.52it/s]
 78%|███████▊  | 78/100 [00:52<00:14,  1.52it/s]
 79%|███████▉  | 79/100 [00:53<00:13,  1.51it/s]
 80%|████████  | 80/100 [00:54<00:13,  1.53it/s]
 81%|████████  | 81/100 [00:54<00:12,  1.50it/s]
 82%|████████▏ | 82/100 [00:55<00:12,  1.50it/s]
 83%|████████▎ | 83/100 [00:56<00:11,  1.51it/s]
 84%|████████▍ | 84/100 [00:56<00:10,  1.53it/s]
 85%|████████▌ | 85/100 [00:57<00:09,  1.53it/s]
 86%|████████▌ | 86/100 [00:58<00:09,  1.53it/s]
 87%|████████▋ | 87/100 [00:58<00:08,  1.49it/s]
 88%|████████▊ | 88/100 [00:59<00:08,  1.44it/s]
 89%|████████▉ | 89/100 [01:00<00:07,  1.41it/s]
 90%|█████████ | 90/100 [01:00<00:06,  1.45it/s]
 91%|█████████ | 91/100 [01:01<00:05,  1.50it/s]
 92%|█████████▏| 92/100 [01:02<00:05,  1.53it/s]
 93%|█████████▎| 93/100 [01:02<00:04,  1.53it/s]
 94%|█████████▍| 94/100 [01:03<00:03,  1.54it/s]
 95%|█████████▌| 95/100 [01:04<00:03,  1.54it/s]
 96%|█████████▌| 96/100 [01:04<00:02,  1.53it/s]
 97%|█████████▋| 97/100 [01:05<00:01,  1.52it/s]
 98%|█████████▊| 98/100 [01:06<00:01,  1.51it/s]
 99%|█████████▉| 99/100 [01:06<00:00,  1.49it/s]
100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
100%|██████████| 100/100 [01:07<00:00,  1.48it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:12,  1.36it/s]
  2%|▏         | 2/100 [00:01<01:11,  1.36it/s]
  3%|▎         | 3/100 [00:02<01:11,  1.37it/s]
  4%|▍         | 4/100 [00:02<01:09,  1.39it/s]
  5%|▌         | 5/100 [00:03<01:07,  1.40it/s]
  6%|▌         | 6/100 [00:04<01:05,  1.45it/s]
  7%|▋         | 7/100 [00:04<01:04,  1.44it/s]
  8%|▊         | 8/100 [00:05<01:03,  1.45it/s]
  9%|▉         | 9/100 [00:06<01:02,  1.46it/s]
 10%|█         | 10/100 [00:06<01:00,  1.48it/s]
 11%|█         | 11/100 [00:07<01:01,  1.46it/s]
 12%|█▏        | 12/100 [00:08<00:59,  1.47it/s]
 13%|█▎        | 13/100 [00:08<00:59,  1.47it/s]
 14%|█▍        | 14/100 [00:09<00:59,  1.45it/s]
 15%|█▌        | 15/100 [00:10<00:58,  1.45it/s]
 16%|█▌        | 16/100 [00:11<00:57,  1.45it/s]
 17%|█▋        | 17/100 [00:11<00:56,  1.48it/s]
 18%|█▊        | 18/100 [00:12<00:55,  1.49it/s]
 19%|█▉        | 19/100 [00:13<00:54,  1.49it/s]
 20%|██        | 20/100 [00:13<00:53,  1.49it/s]
 21%|██        | 21/100 [00:14<00:53,  1.49it/s]
 22%|██▏       | 22/100 [00:15<00:51,  1.51it/s]
 23%|██▎       | 23/100 [00:15<00:53,  1.43it/s]
 24%|██▍       | 24/100 [00:16<00:49,  1.55it/s]
 25%|██▌       | 25/100 [00:16<00:46,  1.63it/s]
 26%|██▌       | 26/100 [00:17<00:45,  1.63it/s]
 27%|██▋       | 27/100 [00:18<00:44,  1.64it/s]
 28%|██▊       | 28/100 [00:18<00:41,  1.72it/s]
 29%|██▉       | 29/100 [00:19<00:39,  1.80it/s]
 30%|███       | 30/100 [00:19<00:38,  1.82it/s]
 31%|███       | 31/100 [00:20<00:36,  1.88it/s]
 32%|███▏      | 32/100 [00:20<00:35,  1.89it/s]
 33%|███▎      | 33/100 [00:21<00:35,  1.90it/s]
 34%|███▍      | 34/100 [00:21<00:35,  1.88it/s]
 35%|███▌      | 35/100 [00:22<00:34,  1.89it/s]
 36%|███▌      | 36/100 [00:22<00:33,  1.90it/s]
 37%|███▋      | 37/100 [00:23<00:33,  1.89it/s]
 38%|███▊      | 38/100 [00:23<00:32,  1.94it/s]
 39%|███▉      | 39/100 [00:24<00:31,  1.93it/s]
 40%|████      | 40/100 [00:24<00:30,  1.94it/s]
 41%|████      | 41/100 [00:25<00:30,  1.93it/s]
 42%|████▏     | 42/100 [00:25<00:29,  1.94it/s]
 43%|████▎     | 43/100 [00:26<00:29,  1.94it/s]
 44%|████▍     | 44/100 [00:26<00:29,  1.90it/s]
 45%|████▌     | 45/100 [00:27<00:28,  1.90it/s]
 46%|████▌     | 46/100 [00:27<00:28,  1.92it/s]
 47%|████▋     | 47/100 [00:28<00:27,  1.91it/s]
 48%|████▊     | 48/100 [00:29<00:29,  1.78it/s]
 49%|████▉     | 49/100 [00:29<00:30,  1.69it/s]
 50%|█████     | 50/100 [00:30<00:30,  1.65it/s]
 51%|█████     | 51/100 [00:31<00:30,  1.59it/s]
 52%|█████▏    | 52/100 [00:31<00:30,  1.58it/s]
 53%|█████▎    | 53/100 [00:32<00:31,  1.51it/s]
 54%|█████▍    | 54/100 [00:33<00:31,  1.45it/s]
 55%|█████▌    | 55/100 [00:33<00:31,  1.42it/s]
 56%|█████▌    | 56/100 [00:34<00:31,  1.40it/s]
 57%|█████▋    | 57/100 [00:35<00:31,  1.36it/s]
 58%|█████▊    | 58/100 [00:36<00:30,  1.39it/s]
 59%|█████▉    | 59/100 [00:36<00:28,  1.43it/s]
 60%|██████    | 60/100 [00:37<00:27,  1.48it/s]
 61%|██████    | 61/100 [00:38<00:26,  1.49it/s]
 62%|██████▏   | 62/100 [00:38<00:25,  1.48it/s]
 63%|██████▎   | 63/100 [00:39<00:25,  1.43it/s]
 64%|██████▍   | 64/100 [00:40<00:25,  1.42it/s]
 65%|██████▌   | 65/100 [00:41<00:25,  1.40it/s]
 66%|██████▌   | 66/100 [00:41<00:24,  1.40it/s]
 67%|██████▋   | 67/100 [00:42<00:23,  1.40it/s]
 68%|██████▊   | 68/100 [00:43<00:22,  1.40it/s]
 69%|██████▉   | 69/100 [00:43<00:22,  1.40it/s]
 70%|███████   | 70/100 [00:44<00:21,  1.39it/s]
 71%|███████   | 71/100 [00:45<00:20,  1.39it/s]
 72%|███████▏  | 72/100 [00:46<00:20,  1.40it/s]
 73%|███████▎  | 73/100 [00:46<00:19,  1.40it/s]
 74%|███████▍  | 74/100 [00:47<00:18,  1.42it/s]
 75%|███████▌  | 75/100 [00:48<00:17,  1.44it/s]
 76%|███████▌  | 76/100 [00:48<00:16,  1.47it/s]
 77%|███████▋  | 77/100 [00:49<00:15,  1.48it/s]
 78%|███████▊  | 78/100 [00:50<00:14,  1.49it/s]
 79%|███████▉  | 79/100 [00:50<00:13,  1.52it/s]
 80%|████████  | 80/100 [00:51<00:12,  1.55it/s]
 81%|████████  | 81/100 [00:51<00:11,  1.63it/s]
 82%|████████▏ | 82/100 [00:52<00:10,  1.69it/s]
 83%|████████▎ | 83/100 [00:53<00:10,  1.66it/s]
 84%|████████▍ | 84/100 [00:53<00:09,  1.65it/s]
 85%|████████▌ | 85/100 [00:54<00:08,  1.71it/s]
 86%|████████▌ | 86/100 [00:54<00:08,  1.70it/s]
 87%|████████▋ | 87/100 [00:55<00:07,  1.71it/s]
 88%|████████▊ | 88/100 [00:55<00:07,  1.67it/s]
 89%|████████▉ | 89/100 [00:56<00:06,  1.61it/s]
 90%|█████████ | 90/100 [00:57<00:06,  1.59it/s]
 91%|█████████ | 91/100 [00:58<00:05,  1.53it/s]
 92%|█████████▏| 92/100 [00:58<00:05,  1.47it/s]
 93%|█████████▎| 93/100 [00:59<00:04,  1.48it/s]
 94%|█████████▍| 94/100 [00:59<00:03,  1.55it/s]
 95%|█████████▌| 95/100 [01:00<00:03,  1.61it/s]
 96%|█████████▌| 96/100 [01:01<00:02,  1.60it/s]
 97%|█████████▋| 97/100 [01:01<00:01,  1.62it/s]
 98%|█████████▊| 98/100 [01:02<00:01,  1.61it/s]
 99%|█████████▉| 99/100 [01:03<00:00,  1.60it/s]
100%|██████████| 100/100 [01:03<00:00,  1.62it/s]
100%|██████████| 100/100 [01:03<00:00,  1.57it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:50,  1.98it/s]
  2%|▏         | 2/100 [00:01<00:52,  1.86it/s]
  3%|▎         | 3/100 [00:01<00:57,  1.69it/s]
  4%|▍         | 4/100 [00:02<01:03,  1.52it/s]
  5%|▌         | 5/100 [00:03<01:08,  1.39it/s]
  6%|▌         | 6/100 [00:04<01:11,  1.31it/s]
  7%|▋         | 7/100 [00:05<01:14,  1.24it/s]
  8%|▊         | 8/100 [00:05<01:11,  1.29it/s]
  9%|▉         | 9/100 [00:06<01:07,  1.36it/s]
 10%|█         | 10/100 [00:07<01:04,  1.40it/s]
 11%|█         | 11/100 [00:07<01:01,  1.45it/s]
 12%|█▏        | 12/100 [00:08<00:56,  1.56it/s]
 13%|█▎        | 13/100 [00:09<00:53,  1.63it/s]
 14%|█▍        | 14/100 [00:09<00:50,  1.69it/s]
 15%|█▌        | 15/100 [00:10<00:47,  1.78it/s]
 16%|█▌        | 16/100 [00:10<00:45,  1.84it/s]
 17%|█▋        | 17/100 [00:11<00:43,  1.90it/s]
 18%|█▊        | 18/100 [00:11<00:43,  1.90it/s]
 19%|█▉        | 19/100 [00:12<00:43,  1.87it/s]
 20%|██        | 20/100 [00:12<00:42,  1.89it/s]
 21%|██        | 21/100 [00:13<00:41,  1.92it/s]
 22%|██▏       | 22/100 [00:13<00:40,  1.93it/s]
 23%|██▎       | 23/100 [00:14<00:39,  1.94it/s]
 24%|██▍       | 24/100 [00:14<00:39,  1.93it/s]
 25%|██▌       | 25/100 [00:15<00:38,  1.92it/s]
 26%|██▌       | 26/100 [00:15<00:38,  1.90it/s]
 27%|██▋       | 27/100 [00:16<00:38,  1.88it/s]
 28%|██▊       | 28/100 [00:16<00:37,  1.90it/s]
 29%|██▉       | 29/100 [00:17<00:37,  1.91it/s]
 30%|███       | 30/100 [00:17<00:36,  1.92it/s]
 31%|███       | 31/100 [00:18<00:40,  1.72it/s]
 32%|███▏      | 32/100 [00:19<00:38,  1.77it/s]
 33%|███▎      | 33/100 [00:19<00:37,  1.80it/s]
 34%|███▍      | 34/100 [00:20<00:40,  1.65it/s]
 35%|███▌      | 35/100 [00:20<00:38,  1.70it/s]
 36%|███▌      | 36/100 [00:21<00:36,  1.75it/s]
 37%|███▋      | 37/100 [00:21<00:34,  1.81it/s]
 38%|███▊      | 38/100 [00:22<00:32,  1.88it/s]
 39%|███▉      | 39/100 [00:22<00:31,  1.92it/s]
 40%|████      | 40/100 [00:23<00:30,  1.97it/s]
 41%|████      | 41/100 [00:23<00:29,  1.99it/s]
 42%|████▏     | 42/100 [00:24<00:29,  1.99it/s]
 43%|████▎     | 43/100 [00:24<00:28,  2.00it/s]
 44%|████▍     | 44/100 [00:25<00:28,  1.97it/s]
 45%|████▌     | 45/100 [00:26<00:31,  1.76it/s]
 46%|████▌     | 46/100 [00:26<00:30,  1.78it/s]
 47%|████▋     | 47/100 [00:27<00:30,  1.76it/s]
 48%|████▊     | 48/100 [00:27<00:29,  1.75it/s]
 49%|████▉     | 49/100 [00:28<00:28,  1.78it/s]
 50%|█████     | 50/100 [00:28<00:27,  1.79it/s]
 51%|█████     | 51/100 [00:29<00:26,  1.83it/s]
 52%|█████▏    | 52/100 [00:29<00:26,  1.84it/s]
 53%|█████▎    | 53/100 [00:30<00:27,  1.70it/s]
 54%|█████▍    | 54/100 [00:31<00:26,  1.74it/s]
 55%|█████▌    | 55/100 [00:31<00:25,  1.77it/s]
 56%|█████▌    | 56/100 [00:32<00:24,  1.83it/s]
 57%|█████▋    | 57/100 [00:32<00:22,  1.90it/s]
 58%|█████▊    | 58/100 [00:33<00:21,  1.93it/s]
 59%|█████▉    | 59/100 [00:33<00:21,  1.95it/s]
 60%|██████    | 60/100 [00:34<00:20,  1.96it/s]
 61%|██████    | 61/100 [00:34<00:19,  1.97it/s]
 62%|██████▏   | 62/100 [00:35<00:19,  1.98it/s]
 63%|██████▎   | 63/100 [00:35<00:18,  2.00it/s]
 64%|██████▍   | 64/100 [00:36<00:18,  1.99it/s]
 65%|██████▌   | 65/100 [00:36<00:18,  1.93it/s]
 66%|██████▌   | 66/100 [00:37<00:19,  1.76it/s]
 67%|██████▋   | 67/100 [00:38<00:20,  1.65it/s]
 68%|██████▊   | 68/100 [00:38<00:19,  1.68it/s]
 69%|██████▉   | 69/100 [00:39<00:19,  1.58it/s]
 70%|███████   | 70/100 [00:39<00:18,  1.65it/s]
 71%|███████   | 71/100 [00:40<00:17,  1.71it/s]
 72%|███████▏  | 72/100 [00:41<00:16,  1.74it/s]
 73%|███████▎  | 73/100 [00:41<00:15,  1.77it/s]
 74%|███████▍  | 74/100 [00:42<00:14,  1.78it/s]
 75%|███████▌  | 75/100 [00:42<00:13,  1.80it/s]
 76%|███████▌  | 76/100 [00:43<00:13,  1.84it/s]
 77%|███████▋  | 77/100 [00:43<00:12,  1.88it/s]
 78%|███████▊  | 78/100 [00:44<00:12,  1.75it/s]
 79%|███████▉  | 79/100 [00:44<00:11,  1.80it/s]
 80%|████████  | 80/100 [00:45<00:10,  1.85it/s]
 81%|████████  | 81/100 [00:45<00:10,  1.89it/s]
 82%|████████▏ | 82/100 [00:46<00:09,  1.95it/s]
 83%|████████▎ | 83/100 [00:46<00:08,  1.96it/s]
 84%|████████▍ | 84/100 [00:47<00:08,  2.00it/s]
 85%|████████▌ | 85/100 [00:47<00:07,  2.02it/s]
 86%|████████▌ | 86/100 [00:48<00:06,  2.04it/s]
 87%|████████▋ | 87/100 [00:48<00:06,  2.02it/s]
 88%|████████▊ | 88/100 [00:49<00:06,  1.95it/s]
 89%|████████▉ | 89/100 [00:49<00:05,  1.91it/s]
 90%|█████████ | 90/100 [00:50<00:05,  1.89it/s]
 91%|█████████ | 91/100 [00:51<00:04,  1.85it/s]
 92%|█████████▏| 92/100 [00:51<00:04,  1.86it/s]
 93%|█████████▎| 93/100 [00:52<00:03,  1.86it/s]
 94%|█████████▍| 94/100 [00:52<00:03,  1.85it/s]
 95%|█████████▌| 95/100 [00:53<00:02,  1.85it/s]
 96%|█████████▌| 96/100 [00:53<00:02,  1.84it/s]
 97%|█████████▋| 97/100 [00:54<00:01,  1.85it/s]
 98%|█████████▊| 98/100 [00:54<00:01,  1.84it/s]
 99%|█████████▉| 99/100 [00:55<00:00,  1.71it/s]
100%|██████████| 100/100 [00:56<00:00,  1.74it/s]
100%|██████████| 100/100 [00:56<00:00,  1.78it/s]
INFO - 264680 - Completed after 0:26:39
